"state_id","county_name","pop_count","county_code"
NULL,"Kalawao",89,15005
NULL,"Montgomery County",8970,5097
1,"Autauga",55347,1001
1,"Baldwin",203709,1003
1,"Barbour",26489,1005
1,"Bibb",22583,1007
1,"Blount",57673,1009
1,"Bullock",10696,1011
1,"Butler",20154,1013
1,"Calhoun",115620,1015
1,"Chambers",34123,1017
1,"Cherokee",25859,1019
1,"Chilton",43943,1021
1,"Choctaw",13170,1023
1,"Clarke",24675,1025
1,"Clay",13555,1027
1,"Cleburne",15018,1029
1,"Coffee",51211,1031
1,"Colbert",54354,1033
1,"Conecuh",12672,1035
1,"Coosa",10724,1037
1,"Covington",37835,1039
1,"Crenshaw",13963,1041
1,"Cullman",82005,1043
1,"Dale",49565,1045
1,"Dallas",41131,1047
1,"De Kalb",71130,1049
1,"Elmore",81468,1051
1,"Escambia",37789,1053
1,"Etowah",103057,1055
1,"Fayette",16759,1057
1,"Franklin",31696,1059
1,"Geneva",26777,1061
1,"Greene",8479,1063
1,"Hale",15068,1065
1,"Henry",17221,1067
1,"Houston",104173,1069
1,"Jackson",52419,1071
1,"Jefferson",660367,1073
1,"Lamar",13886,1075
1,"Lauderdale",92596,1077
1,"Lawrence",33115,1079
1,"Lee",156993,1081
1,"Limestone",91663,1083
1,"Lowndes",10458,1085
1,"Macon",19105,1087
1,"Madison",353089,1089
1,"Marengo",20028,1091
1,"Marion",30168,1093
1,"Marshall",94725,1095
1,"Mobile",415395,1097
1,"Monroe",21673,1099
1,"Montgomery",226519,1101
1,"Morgan",119565,1103
1,"Perry",9652,1105
1,"Pickens",20864,1107
1,"Pike",33046,1109
1,"Randolph",22696,1111
1,"Russell",59660,1113
1,"Shelby",208713,1117
1,"St Clair",87074,1115
1,"Sumter",13103,1119
1,"Talladega",80862,1121
1,"Tallapoosa",40844,1123
1,"Tuscaloosa",203976,1125
1,"Walker",65294,1127
1,"Washington",16804,1129
1,"Wilcox",11059,1131
1,"Winston",23877,1133
2,"Aleutians East",3341,2013
2,"Aleutians West",5702,2016
2,"Anchorage",298695,2020
2,"Bethel",17946,2050
2,"Bristol Bay",892,2060
2,"Denali",1919,2068
2,"Dillingham",4997,2070
2,"Fairbanks North Star",99631,2090
2,"Haines",2534,2100
2,"Juneau",32756,2110
2,"Kenai Peninsula",58059,2122
2,"Ketchikan Gateway",13709,2130
2,"Kodiak Island",13889,2150
2,"Lake and Peninsula",1563,2164
2,"Matanuska Susitna",101095,2170
2,"Nome",9846,2180
2,"North Slope",9687,2185
2,"Northwest Arctic",7752,2188
2,"Prince Wales Ketchikan",NULL,2201
2,"Sitka",8863,2220
2,"Skagway Hoonah Angoon",NULL,2232
2,"Southeast Fairbanks",6839,2240
2,"Valdez Cordova",9362,2261
2,"Wade Hampton",NULL,2270
2,"Wrangell Petersburg",NULL,2280
2,"Yakutat",613,2282
2,"Yukon Koyukuk",5533,2290
4,"Apache",71474,4001
4,"Cochise",126427,4003
4,"Coconino",139097,4005
4,"Gila",53159,4007
4,"Graham",37666,4009
4,"Greenlee",9529,4011
4,"La Paz",20152,4012
4,"Maricopa",4167947,4013
4,"Mohave",204737,4015
4,"Navajo",108277,4017
4,"Pima",1010025,4019
4,"Pinal",406584,4021
4,"Santa Cruz",46461,4023
4,"Yavapai",222255,4025
4,"Yuma",204275,4027
5,"Arkansas",18433,5001
5,"Ashley",20838,5003
5,"Baxter",41053,5005
5,"Benton",249672,5007
5,"Boone",37222,5009
5,"Bradley",11094,5011
5,"Calhoun",5229,5013
5,"Carroll",27704,5015
5,"Chicot",11027,5017
5,"Clark",22633,5019
5,"Clay",15109,5021
5,"Cleburne",25467,5023
5,"Cleveland",8311,5025
5,"Columbia",24114,5027
5,"Conway",21019,5029
5,"Craighead",104354,5031
5,"Crawford",61703,5033
5,"Crittenden",48963,5035
5,"Cross",17284,5037
5,"Dallas",7604,5039
5,"Desha",11965,5041
5,"Drew",18778,5043
5,"Faulkner",121552,5045
5,"Franklin",17702,5047
5,"Fulton",12204,5049
5,"Garland",97177,5051
5,"Grant",18102,5053
5,"Greene",44196,5055
5,"Hempstead",22084,5057
5,"Hot Spring",33426,5059
5,"Howard",13300,5061
5,"Independence",37052,5063
5,"Izard",13445,5065
5,"Jackson",17338,5067
5,"Jefferson",71565,5069
5,"Johnson",26141,5071
5,"Lafayette",6996,5073
5,"Lawrence",16779,5075
5,"Lee",9650,5077
5,"Lincoln",13820,5079
5,"Little River",12472,5081
5,"Logan",21714,5083
5,"Lonoke",71645,5085
5,"Madison",15767,5087
5,"Marion",16185,5089
5,"Miller",43908,5091
5,"Mississippi",43738,5093
5,"Monroe",7399,5095
5,"Nevada",8558,5099
5,"Newton",7913,5101
5,"Ouachita",24358,5103
5,"Perry",10189,5105
5,"Phillips",19513,5107
5,"Pike",10824,5109
5,"Poinsett",24040,5111
5,"Polk",20216,5113
5,"Pope",63390,5115
5,"Prairie",8291,5117
5,"Pulaski",392664,5119
5,"Randolph",17469,5121
5,"Saline",117460,5125
5,"Scott",10513,5127
5,"Searcy",7869,5129
5,"Sebastian",127780,5131
5,"Sevier",17290,5133
5,"Sharp",16912,5135
5,"St Francis",26589,5123
5,"Stone",12456,5137
5,"Union",40144,5139
5,"Van Buren",16771,5141
5,"Washington",225477,5143
5,"White",79161,5145
5,"Woodruff",6741,5147
5,"Yell",21713,5149
6,"Alameda",1638215,6001
6,"Alpine",1110,6003
6,"Amador",37001,6005
6,"Butte",225411,6007
6,"Calaveras",44828,6009
6,"Colusa",21482,6011
6,"Contra Costa",1126745,6013
6,"Del Norte",27254,6015
6,"El Dorado",184452,6017
6,"Fresno",974861,6019
6,"Glenn",28017,6021
6,"Humboldt",135727,6023
6,"Imperial",180191,6025
6,"Inyo",18260,6027
6,"Kern",882176,6029
6,"Kings",150965,6031
6,"Lake",64591,6033
6,"Lassen",31345,6035
6,"Los Angeles",10170292,6037
6,"Madera",154998,6039
6,"Marin",261221,6041
6,"Mariposa",17531,6043
6,"Mendocino",87649,6045
6,"Merced",268455,6047
6,"Modoc",8965,6049
6,"Mono",13909,6051
6,"Monterey",433898,6053
6,"Napa",142456,6055
6,"Nevada",98877,6057
6,"Orange",3169776,6059
6,"Placer",375391,6061
6,"Plumas",18409,6063
6,"Riverside",2361026,6065
6,"Sacramento",1501335,6067
6,"San Benito",58792,6069
6,"San Bernardino",2128133,6071
6,"San Diego",3299521,6073
6,"San Francisco",864816,6075
6,"San Joaquin",726106,6077
6,"San Luis Obispo",281401,6079
6,"San Mateo",765135,6081
6,"Santa Barbara",444769,6083
6,"Santa Clara",1918044,6085
6,"Santa Cruz",274146,6087
6,"Shasta",179533,6089
6,"Sierra",2967,6091
6,"Siskiyou",43554,6093
6,"Solano",436092,6095
6,"Sonoma",502146,6097
6,"Stanislaus",538388,6099
6,"Sutter",96463,6101
6,"Tehama",63308,6103
6,"Trinity",13069,6105
6,"Tulare",459863,6107
6,"Tuolumne",53709,6109
6,"Ventura",850536,6111
6,"Yolo",213016,6113
6,"Yuba",74492,6115
8,"Adams",491337,8001
8,"Alamosa",16496,8003
8,"Arapahoe",631096,8005
8,"Archuleta",12352,8007
8,"Baca",3615,8009
8,"Bent",5830,8011
8,"Boulder",319372,8013
8,"Broomfield",65065,8014
8,"Chaffee",18658,8015
8,"Cheyenne",1829,8017
8,"Clear Creek",9303,8019
8,"Conejos",8130,8021
8,"Costilla",3584,8023
8,"Crowley",5562,8025
8,"Custer",4445,8027
8,"Delta",29979,8029
8,"Denver",682545,8031
8,"Dolores",1978,8033
8,"Douglas",322387,8035
8,"Eagle",53605,8037
8,"El Paso",674471,8041
8,"Elbert",24735,8039
8,"Fremont",46692,8043
8,"Garfield",58095,8045
8,"Gilpin",5828,8047
8,"Grand",14615,8049
8,"Gunnison",16067,8051
8,"Hinsdale",774,8053
